user_id,email,monthly_income,credit_score,employment_status,age
USR001,[email],5000,720,Full-time,30
USR002,[email],6500,780,Full-time,28
USR003,[email],4500,650,Part-time,35
USR004,[email],8000,800,Self-employed,42
USR005,[email],3500,620,Full-time,25
USR006,[email],7200,740,Full-time,33
USR007,[email],5500,690,Full-time,29
USR008,[email],9000,820,Self-employed,45
USR009,[email],4000,600,Part-time,38
USR010,[email],6000,710,Full-time,31
USR011,[email],5200,680,Full-time,27
USR012,[email],7500,760,Full-time,36
USR013,[email],3800,640,Part-time,24
USR014,[email],8500,790,Self-employed,41
USR015,[email],4800,670,Full-time,32
USR016,[email],6800,730,Full-time,34
USR017,[email],5800,700,Full-time,28
USR018,[email],9500,840,Self-employed,48
USR019,[email],4200,610,Part-time,26
USR020,[email],6200,720,Full-time,30
USR021,[email],5400,690,Full-time,29
USR022,[email],7800,770,Full-time,37
USR023,[email],3600,630,Part-time,23
USR024,[email],8200,800,Self-employed,43
USR025,[email],4600,660,Full-time,31
